Subject,Condition,ListNum,Jol,Recall,Direction,block
5,A,q1,70,100,F,1
5,A,q2,100,0,F,1
5,A,q3,100,0,F,1
5,A,q4,57,100,F,1
5,A,q5,90,0,F,1
5,A,q6,70,100,F,1
5,A,q7,0,0,F,1
5,A,q8,50,0,F,1
5,A,q9,50,0,F,1
5,A,q10,40,100,F,1
5,A,q11,40,100,F,1
5,A,q12,80,100,F,1
5,A,q13,30,0,F,1
5,A,q14,0,0,F,1
5,A,q15,100,100,F,1
5,A,q16,100,0,F,1
5,A,q17,100,100,F,1
5,A,q18,100,100,F,1
5,A,q19,100,100,F,1
5,A,q20,100,100,F,1
5,A,q21,80,0,B,1
5,A,q22,0,100,B,1
5,A,q23,50,0,B,1
5,A,q24,0,0,B,1
5,A,q25,70,0,B,1
5,A,q26,100,0,B,1
5,A,q27,20,100,B,1
5,A,q28,90,0,B,1
5,A,q29,100,0,B,1
5,A,q30,70,0,B,1
5,A,q31,0,100,B,1
5,A,q32,60,0,B,1
5,A,q33,6,0,B,1
5,A,q34,70,0,B,1
5,A,q35,100,0,B,1
5,A,q36,70,100,B,1
5,A,q37,100,100,B,1
5,A,q38,100,0,B,1
5,A,q39,50,100,B,1
5,A,q40,90,0,B,1
5,A,q41,70,0,S,1
5,A,q42,20,0,S,1
5,A,q43,70,100,S,1
5,A,q44,20,0,S,1
5,A,q45,100,100,S,1
5,A,q46,60,0,S,1
5,A,q47,20,100,S,1
5,A,q48,80,100,S,1
5,A,q49,50,100,S,1
5,A,q50,70,0,S,1
5,A,q51,90,100,S,1
5,A,q52,70,100,S,1
5,A,q53,100,100,S,1
5,A,q54,60,0,S,1
5,A,q55,100,0,S,1
5,A,q56,80,100,S,1
5,A,q57,9,0,S,1
5,A,q58,100,100,S,1
5,A,q59,70,100,S,1
5,A,q60,100,100,S,1
5,A,q61,10,0,U,1
5,A,q62,10,0,U,1
5,A,q63,30,0,U,1
5,A,q64,10,0,U,1
5,A,q65,10,0,U,1
5,A,q66,10,0,U,1
5,A,q67,10,0,U,1
5,A,q68,20,0,U,1
5,A,q69,10,0,U,1
5,A,q70,20,0,U,1
5,A,q71,20,0,U,1
5,A,q72,10,0,U,1
5,A,q73,10,0,U,1
5,A,q74,10,0,U,1
5,A,q75,20,0,U,1
5,A,q76,10,0,U,1
5,A,q77,10,0,U,1
5,A,q78,10,0,U,1
5,A,q79,10,0,U,1
5,A,q80,10,0,U,1
5,A,q81,80,100,F,2
5,A,q82,10,100,F,2
5,A,q83,70,100,F,2
5,A,q84,70,100,F,2
5,A,q85,70,100,F,2
5,A,q86,100,100,F,2
5,A,q87,0,100,F,2
5,A,q88,100,100,F,2
5,A,q89,100,100,F,2
5,A,q90,70,0,F,2
5,A,q91,100,100,F,2
5,A,q92,70,0,F,2
5,A,q93,80,100,F,2
5,A,q94,100,100,F,2
5,A,q95,90,100,F,2
5,A,q96,100,0,F,2
5,A,q97,100,100,F,2
5,A,q98,60,100,F,2
5,A,q99,50,0,F,2
5,A,q100,70,100,F,2
5,A,q101,70,100,B,2
5,A,q102,70,100,B,2
5,A,q103,90,0,B,2
5,A,q104,60,100,B,2
5,A,q105,60,100,B,2
5,A,q106,50,100,B,2
5,A,q107,70,0,B,2
5,A,q108,60,100,B,2
5,A,q109,50,100,B,2
5,A,q110,60,0,B,2
5,A,q111,100,100,B,2
5,A,q112,80,100,B,2
5,A,q113,100,0,B,2
5,A,q114,90,0,B,2
5,A,q115,100,0,B,2
5,A,q116,90,100,B,2
5,A,q117,90,0,B,2
5,A,q118,90,0,B,2
5,A,q119,100,100,B,2
5,A,q120,80,0,B,2
5,A,q121,90,100,S,2
5,A,q122,90,100,S,2
5,A,q123,100,100,S,2
5,A,q124,100,100,S,2
5,A,q125,70,100,S,2
5,A,q126,60,100,S,2
5,A,q127,50,100,S,2
5,A,q128,100,0,S,2
5,A,q129,90,100,S,2
5,A,q130,90,100,S,2
5,A,q131,90,0,S,2
5,A,q132,50,100,S,2
5,A,q133,0,100,S,2
5,A,q134,90,0,S,2
5,A,q135,90,100,S,2
5,A,q136,70,100,S,2
5,A,q137,60,100,S,2
5,A,q138,90,100,S,2
5,A,q139,90,100,S,2
5,A,q140,90,100,S,2
5,A,q141,10,0,U,2
5,A,q142,20,0,U,2
5,A,q143,10,0,U,2
5,A,q144,10,0,U,2
5,A,q145,10,0,U,2
5,A,q146,10,0,U,2
5,A,q147,50,100,U,2
5,A,q148,10,0,U,2
5,A,q149,10,0,U,2
5,A,q150,10,0,U,2
5,A,q151,10,0,U,2
5,A,q152,10,0,U,2
5,A,q153,10,100,U,2
5,A,q154,30,0,U,2
5,A,q155,10,0,U,2
5,A,q156,10,0,U,2
5,A,q157,30,0,U,2
5,A,q158,10,100,U,2
5,A,q159,10,0,U,2
5,A,q160,10,0,U,2
13,A,q1,79,100,F,1
13,A,q2,80,100,F,1
13,A,q3,90,100,F,1
13,A,q4,90,100,F,1
13,A,q5,75,0,F,1
13,A,q6,89,100,F,1
13,A,q7,90,0,F,1
13,A,q8,40,100,F,1
13,A,q9,78,100,F,1
13,A,q10,80,100,F,1
13,A,q11,78,100,F,1
13,A,q12,60,100,F,1
13,A,q13,7,100,F,1
13,A,q14,87,100,F,1
13,A,q15,98,100,F,1
13,A,q16,88,0,F,1
13,A,q17,98,100,F,1
13,A,q18,99,100,F,1
13,A,q19,87,100,F,1
13,A,q20,90,100,F,1
13,A,q21,30,0,B,1
13,A,q22,99,0,B,1
13,A,q23,90,100,B,1
13,A,q24,40,0,B,1
13,A,q25,70,100,B,1
13,A,q26,50,100,B,1
13,A,q27,60,100,B,1
13,A,q28,70,100,B,1
13,A,q29,98,0,B,1
13,A,q30,90,0,B,1
13,A,q31,37,100,B,1
13,A,q32,100,0,B,1
13,A,q33,70,0,B,1
13,A,q34,80,0,B,1
13,A,q35,86,0,B,1
13,A,q36,89,0,B,1
13,A,q37,90,100,B,1
13,A,q38,90,100,B,1
13,A,q39,90,100,B,1
13,A,q40,80,0,B,1
13,A,q41,70,0,S,1
13,A,q42,70,0,S,1
13,A,q43,30,0,S,1
13,A,q44,70,0,S,1
13,A,q45,97,0,S,1
13,A,q46,34,100,S,1
13,A,q47,60,100,S,1
13,A,q48,66,100,S,1
13,A,q49,79,100,S,1
13,A,q50,90,100,S,1
13,A,q51,80,0,S,1
13,A,q52,90,100,S,1
13,A,q53,90,100,S,1
13,A,q54,89,0,S,1
13,A,q55,95,0,S,1
13,A,q56,90,0,S,1
13,A,q57,90,100,S,1
13,A,q58,90,100,S,1
13,A,q59,83,100,S,1
13,A,q60,90,100,S,1
13,A,q61,43,0,U,1
13,A,q62,64,0,U,1
13,A,q63,20,100,U,1
13,A,q64,35,100,U,1
13,A,q65,51,0,U,1
13,A,q66,20,0,U,1
13,A,q67,54,0,U,1
13,A,q68,34,0,U,1
13,A,q69,68,100,U,1
13,A,q70,57,100,U,1
13,A,q71,30,0,U,1
13,A,q72,20,0,U,1
13,A,q73,21,0,U,1
13,A,q74,40,0,U,1
13,A,q75,20,0,U,1
13,A,q76,20,0,U,1
13,A,q77,10,0,U,1
13,A,q78,30,0,U,1
13,A,q79,76,0,U,1
13,A,q80,56,0,U,1
13,A,q81,56,100,F,2
13,A,q82,40,0,F,2
13,A,q83,67,0,F,2
13,A,q84,67,100,F,2
13,A,q85,56,0,F,2
13,A,q86,45,100,F,2
13,A,q87,40,100,F,2
13,A,q88,90,100,F,2
13,A,q89,70,100,F,2
13,A,q90,80,100,F,2
13,A,q91,78,0,F,2
13,A,q92,56,0,F,2
13,A,q93,90,100,F,2
13,A,q94,34,0,F,2
13,A,q95,90,100,F,2
13,A,q96,67,100,F,2
13,A,q97,90,100,F,2
13,A,q98,60,0,F,2
13,A,q99,70,100,F,2
13,A,q100,90,100,F,2
13,A,q101,54,0,B,2
13,A,q102,30,0,B,2
13,A,q103,34,0,B,2
13,A,q104,86,100,B,2
13,A,q105,70,0,B,2
13,A,q106,56,100,B,2
13,A,q107,78,0,B,2
13,A,q108,50,0,B,2
13,A,q109,34,100,B,2
13,A,q110,45,0,B,2
13,A,q111,78,0,B,2
13,A,q112,76,100,B,2
13,A,q113,90,100,B,2
13,A,q114,65,100,B,2
13,A,q115,67,100,B,2
13,A,q116,67,100,B,2
13,A,q117,70,0,B,2
13,A,q118,70,0,B,2
13,A,q119,80,100,B,2
13,A,q120,60,0,B,2
13,A,q121,70,100,S,2
13,A,q122,87,0,S,2
13,A,q123,50,0,S,2
13,A,q124,90,100,S,2
13,A,q125,67,0,S,2
13,A,q126,67,100,S,2
13,A,q127,6,0,S,2
13,A,q128,87,0,S,2
13,A,q129,65,0,S,2
13,A,q130,78,100,S,2
13,A,q131,95,100,S,2
13,A,q132,80,0,S,2
13,A,q133,70,0,S,2
13,A,q134,45,100,S,2
13,A,q135,78,0,S,2
13,A,q136,90,100,S,2
13,A,q137,60,0,S,2
13,A,q138,98,0,S,2
13,A,q139,70,100,S,2
13,A,q140,100,100,S,2
13,A,q141,50,0,U,2
13,A,q142,56,100,U,2
13,A,q143,60,100,U,2
13,A,q144,78,0,U,2
13,A,q145,50,0,U,2
13,A,q146,18,0,U,2
13,A,q147,56,100,U,2
13,A,q148,56,0,U,2
13,A,q149,12,0,U,2
13,A,q150,87,0,U,2
13,A,q151,57,0,U,2
13,A,q152,10,0,U,2
13,A,q153,56,0,U,2
13,A,q154,56,0,U,2
13,A,q155,23,0,U,2
13,A,q156,9,0,U,2
13,A,q157,56,0,U,2
13,A,q158,20,100,U,2
13,A,q159,34,0,U,2
13,A,q160,30,0,U,2
17,A,q1,90,100,F,1
17,A,q2,80,100,F,1
17,A,q3,20,100,F,1
17,A,q4,15,0,F,1
17,A,q5,25,0,F,1
17,A,q6,90,100,F,1
17,A,q7,20,0,F,1
17,A,q8,25,100,F,1
17,A,q9,80,100,F,1
17,A,q10,40,100,F,1
17,A,q11,80,0,F,1
17,A,q12,60,100,F,1
17,A,q13,10,100,F,1
17,A,q14,90,100,F,1
17,A,q15,80,100,F,1
17,A,q16,40,0,F,1
17,A,q17,70,100,F,1
17,A,q18,100,100,F,1
17,A,q19,10,100,F,1
17,A,q20,90,100,F,1
17,A,q21,15,100,B,1
17,A,q22,75,0,B,1
17,A,q23,90,0,B,1
17,A,q24,0,0,B,1
17,A,q25,50,0,B,1
17,A,q26,80,100,B,1
17,A,q27,30,0,B,1
17,A,q28,75,0,B,1
17,A,q29,15,0,B,1
17,A,q30,50,0,B,1
17,A,q31,40,100,B,1
17,A,q32,90,0,B,1
17,A,q33,80,0,B,1
17,A,q34,80,0,B,1
17,A,q35,90,0,B,1
17,A,q36,50,0,B,1
17,A,q37,70,0,B,1
17,A,q38,10,0,B,1
17,A,q39,55,100,B,1
17,A,q40,80,0,B,1
17,A,q41,80,0,S,1
17,A,q42,20,0,S,1
17,A,q43,10,0,S,1
17,A,q44,80,0,S,1
17,A,q45,60,100,S,1
17,A,q46,50,100,S,1
17,A,q47,90,100,S,1
17,A,q48,60,100,S,1
17,A,q49,100,100,S,1
17,A,q50,40,0,S,1
17,A,q51,70,100,S,1
17,A,q52,50,100,S,1
17,A,q53,95,100,S,1
17,A,q54,60,0,S,1
17,A,q55,60,0,S,1
17,A,q56,80,0,S,1
17,A,q57,80,100,S,1
17,A,q58,90,100,S,1
17,A,q59,90,0,S,1
17,A,q60,60,100,S,1
17,A,q61,10,0,U,1
17,A,q62,5,0,U,1
17,A,q63,5,0,U,1
17,A,q64,5,0,U,1
17,A,q65,10,0,U,1
17,A,q66,5,0,U,1
17,A,q67,10,0,U,1
17,A,q68,5,0,U,1
17,A,q69,0,0,U,1
17,A,q70,10,0,U,1
17,A,q71,5,0,U,1
17,A,q72,20,0,U,1
17,A,q73,10,0,U,1
17,A,q74,10,0,U,1
17,A,q75,5,0,U,1
17,A,q76,5,0,U,1
17,A,q77,0,0,U,1
17,A,q78,5,0,U,1
17,A,q79,10,0,U,1
17,A,q80,5,0,U,1
17,A,q81,25,0,F,2
17,A,q82,25,0,F,2
17,A,q83,30,100,F,2
17,A,q84,25,0,F,2
17,A,q85,45,100,F,2
17,A,q86,0,0,F,2
17,A,q87,50,0,F,2
17,A,q88,30,0,F,2
17,A,q89,25,0,F,2
17,A,q90,45,0,F,2
17,A,q91,50,100,F,2
17,A,q92,50,0,F,2
17,A,q93,40,100,F,2
17,A,q94,45,100,F,2
17,A,q95,30,100,F,2
17,A,q96,45,0,F,2
17,A,q97,5,0,F,2
17,A,q98,40,100,F,2
17,A,q99,30,100,F,2
17,A,q100,50,100,F,2
17,A,q101,50,0,B,2
17,A,q102,40,100,B,2
17,A,q103,50,0,B,2
17,A,q104,30,100,B,2
17,A,q105,40,0,B,2
17,A,q106,45,100,B,2
17,A,q107,20,0,B,2
17,A,q108,5,0,B,2
17,A,q109,30,100,B,2
17,A,q110,45,0,B,2
17,A,q111,35,100,B,2
17,A,q112,45,0,B,2
17,A,q113,50,0,B,2
17,A,q114,30,100,B,2
17,A,q115,30,0,B,2
17,A,q116,40,100,B,2
17,A,q117,30,0,B,2
17,A,q118,35,100,B,2
17,A,q119,45,0,B,2
17,A,q120,45,0,B,2
17,A,q121,50,100,S,2
17,A,q122,45,100,S,2
17,A,q123,50,100,S,2
17,A,q124,40,100,S,2
17,A,q125,35,0,S,2
17,A,q126,20,100,S,2
17,A,q127,30,100,S,2
17,A,q128,40,100,S,2
17,A,q129,30,100,S,2
17,A,q130,50,0,S,2
17,A,q131,45,100,S,2
17,A,q132,30,100,S,2
17,A,q133,50,100,S,2
17,A,q134,40,0,S,2
17,A,q135,25,0,S,2
17,A,q136,50,100,S,2
17,A,q137,50,100,S,2
17,A,q138,5,100,S,2
17,A,q139,45,0,S,2
17,A,q140,45,0,S,2
17,A,q141,20,0,U,2
17,A,q142,21,0,U,2
17,A,q143,21,0,U,2
17,A,q144,10,0,U,2
17,A,q145,12,0,U,2
17,A,q146,50,100,U,2
17,A,q147,30,0,U,2
17,A,q148,5,0,U,2
17,A,q149,10,0,U,2
17,A,q150,10,0,U,2
17,A,q151,10,0,U,2
17,A,q152,23,0,U,2
17,A,q153,20,100,U,2
17,A,q154,10,0,U,2
17,A,q155,10,0,U,2
17,A,q156,0,0,U,2
17,A,q157,0,100,U,2
17,A,q158,10,0,U,2
17,A,q159,10,0,U,2
17,A,q160,10,0,U,2
21,A,q1,89,0,F,1
21,A,q2,60,100,F,1
21,A,q3,57,0,F,1
21,A,q4,22,100,F,1
21,A,q5,40,0,F,1
21,A,q6,99,0,F,1
21,A,q7,90,0,F,1
21,A,q8,79,0,F,1
21,A,q9,88,100,F,1
21,A,q10,89,100,F,1
21,A,q11,90,100,F,1
21,A,q12,88,0,F,1
21,A,q13,80,100,F,1
21,A,q14,20,0,F,1
21,A,q15,100,0,F,1
21,A,q16,70,0,F,1
21,A,q17,60,100,F,1
21,A,q18,100,100,F,1
21,A,q19,60,0,F,1
21,A,q20,100,100,F,1
21,A,q21,96,0,B,1
21,A,q22,80,0,B,1
21,A,q23,88,0,B,1
21,A,q24,0,0,B,1
21,A,q25,90,0,B,1
21,A,q26,80,0,B,1
21,A,q27,90,100,B,1
21,A,q28,96,100,B,1
21,A,q29,90,100,B,1
21,A,q30,90,100,B,1
21,A,q31,40,0,B,1
21,A,q32,90,0,B,1
21,A,q33,90,0,B,1
21,A,q34,50,0,B,1
21,A,q35,55,0,B,1
21,A,q36,98,0,B,1
21,A,q37,60,0,B,1
21,A,q38,99,0,B,1
21,A,q39,89,100,B,1
21,A,q40,60,100,B,1
21,A,q41,75,0,S,1
21,A,q42,20,0,S,1
21,A,q43,50,0,S,1
21,A,q44,60,0,S,1
21,A,q45,90,100,S,1
21,A,q46,79,0,S,1
21,A,q47,45,0,S,1
21,A,q48,87,0,S,1
21,A,q49,100,100,S,1
21,A,q50,70,100,S,1
21,A,q51,88,100,S,1
21,A,q52,87,0,S,1
21,A,q53,85,100,S,1
21,A,q54,0,100,S,1
21,A,q55,88,0,S,1
21,A,q56,100,0,S,1
21,A,q57,88,100,S,1
21,A,q58,99,100,S,1
21,A,q59,90,0,S,1
21,A,q60,80,100,S,1
21,A,q61,0,0,U,1
21,A,q62,10,0,U,1
21,A,q63,77,0,U,1
21,A,q64,79,0,U,1
21,A,q65,20,0,U,1
21,A,q66,20,0,U,1
21,A,q67,30,0,U,1
21,A,q68,22,0,U,1
21,A,q69,22,0,U,1
21,A,q70,88,0,U,1
21,A,q71,77,0,U,1
21,A,q72,90,0,U,1
21,A,q73,70,0,U,1
21,A,q74,30,0,U,1
21,A,q75,30,0,U,1
21,A,q76,50,0,U,1
21,A,q77,30,0,U,1
21,A,q78,30,0,U,1
21,A,q79,80,0,U,1
21,A,q80,10,0,U,1
21,A,q81,23,0,F,2
21,A,q82,96,0,F,2
21,A,q83,55,100,F,2
21,A,q84,95,0,F,2
21,A,q85,80,0,F,2
21,A,q86,70,100,F,2
21,A,q87,65,0,F,2
21,A,q88,60,0,F,2
21,A,q89,90,0,F,2
21,A,q90,88,100,F,2
21,A,q91,90,0,F,2
21,A,q92,95,100,F,2
21,A,q93,90,0,F,2
21,A,q94,70,100,F,2
21,A,q95,11,0,F,2
21,A,q96,90,0,F,2
21,A,q97,70,100,F,2
21,A,q98,55,100,F,2
21,A,q99,90,100,F,2
21,A,q100,66,100,F,2
21,A,q101,70,100,B,2
21,A,q102,90,0,B,2
21,A,q103,99,0,B,2
21,A,q104,65,100,B,2
21,A,q105,99,100,B,2
21,A,q106,80,100,B,2
21,A,q107,90,0,B,2
21,A,q108,80,0,B,2
21,A,q109,80,0,B,2
21,A,q110,70,0,B,2
21,A,q111,95,0,B,2
21,A,q112,80,0,B,2
21,A,q113,90,0,B,2
21,A,q114,90,0,B,2
21,A,q115,60,0,B,2
21,A,q116,90,0,B,2
21,A,q117,90,0,B,2
21,A,q118,99,100,B,2
21,A,q119,90,0,B,2
21,A,q120,45,0,B,2
21,A,q121,90,0,S,2
21,A,q122,80,0,S,2
21,A,q123,90,100,S,2
21,A,q124,88,0,S,2
21,A,q125,90,100,S,2
21,A,q126,70,0,S,2
21,A,q127,99,100,S,2
21,A,q128,90,0,S,2
21,A,q129,70,0,S,2
21,A,q130,99,100,S,2
21,A,q131,99,100,S,2
21,A,q132,75,0,S,2
21,A,q133,88,100,S,2
21,A,q134,77,0,S,2
21,A,q135,31,100,S,2
21,A,q136,85,0,S,2
21,A,q137,86,100,S,2
21,A,q138,22,100,S,2
21,A,q139,66,0,S,2
21,A,q140,0,0,S,2
21,A,q141,1,0,U,2
21,A,q142,22,0,U,2
21,A,q143,35,0,U,2
21,A,q144,55,0,U,2
21,A,q145,12,0,U,2
21,A,q146,80,0,U,2
21,A,q147,20,0,U,2
21,A,q148,1,0,U,2
21,A,q149,60,0,U,2
21,A,q150,88,0,U,2
21,A,q151,9,0,U,2
21,A,q152,65,0,U,2
21,A,q153,33,0,U,2
21,A,q154,88,0,U,2
21,A,q155,70,0,U,2
21,A,q156,31,0,U,2
21,A,q157,80,0,U,2
21,A,q158,85,0,U,2
21,A,q159,90,0,U,2
21,A,q160,55,0,U,2
25,A,q1,25,100,F,1
25,A,q2,30,100,F,1
25,A,q3,40,0,F,1
25,A,q4,40,0,F,1
25,A,q5,40,0,F,1
25,A,q6,45,0,F,1
25,A,q7,40,0,F,1
25,A,q8,25,0,F,1
25,A,q9,30,100,F,1
25,A,q10,30,100,F,1
25,A,q11,40,100,F,1
25,A,q12,50,100,F,1
25,A,q13,30,100,F,1
25,A,q14,40,100,F,1
25,A,q15,60,100,F,1
25,A,q16,30,0,F,1
25,A,q17,30,100,F,1
25,A,q18,75,100,F,1
25,A,q19,40,100,F,1
25,A,q20,50,100,F,1
25,A,q21,30,0,B,1
25,A,q22,50,0,B,1
25,A,q23,50,0,B,1
25,A,q24,30,0,B,1
25,A,q25,30,0,B,1
25,A,q26,50,100,B,1
25,A,q27,30,100,B,1
25,A,q28,30,0,B,1
25,A,q29,50,0,B,1
25,A,q30,40,0,B,1
25,A,q31,50,100,B,1
25,A,q32,50,0,B,1
25,A,q33,30,0,B,1
25,A,q34,30,0,B,1
25,A,q35,30,0,B,1
25,A,q36,50,0,B,1
25,A,q37,30,0,B,1
25,A,q38,30,0,B,1
25,A,q39,30,0,B,1
25,A,q40,40,0,B,1
25,A,q41,50,100,S,1
25,A,q42,40,0,S,1
25,A,q43,40,0,S,1
25,A,q44,40,0,S,1
25,A,q45,40,0,S,1
25,A,q46,20,0,S,1
25,A,q47,40,100,S,1
25,A,q48,45,100,S,1
25,A,q49,50,100,S,1
25,A,q50,50,100,S,1
25,A,q51,50,0,S,1
25,A,q52,30,0,S,1
25,A,q53,40,100,S,1
25,A,q54,40,100,S,1
25,A,q55,30,0,S,1
25,A,q56,60,0,S,1
25,A,q57,40,0,S,1
25,A,q58,40,100,S,1
25,A,q59,40,0,S,1
25,A,q60,30,100,S,1
25,A,q61,20,0,U,1
25,A,q62,10,0,U,1
25,A,q63,20,0,U,1
25,A,q64,30,100,U,1
25,A,q65,30,0,U,1
25,A,q66,20,0,U,1
25,A,q67,30,0,U,1
25,A,q68,25,0,U,1
25,A,q69,40,0,U,1
25,A,q70,5,0,U,1
25,A,q71,30,0,U,1
25,A,q72,20,0,U,1
25,A,q73,20,0,U,1
25,A,q74,20,0,U,1
25,A,q75,40,0,U,1
25,A,q76,30,0,U,1
25,A,q77,30,0,U,1
25,A,q78,30,0,U,1
25,A,q79,45,0,U,1
25,A,q80,30,0,U,1
25,A,q81,20,100,F,2
25,A,q82,40,100,F,2
25,A,q83,45,100,F,2
25,A,q84,20,0,F,2
25,A,q85,45,100,F,2
25,A,q86,45,0,F,2
25,A,q87,20,100,F,2
25,A,q88,40,100,F,2
25,A,q89,50,100,F,2
25,A,q90,30,0,F,2
25,A,q91,50,100,F,2
25,A,q92,0,100,F,2
25,A,q93,40,100,F,2
25,A,q94,45,100,F,2
25,A,q95,30,100,F,2
25,A,q96,30,100,F,2
25,A,q97,10,100,F,2
25,A,q98,45,100,F,2
25,A,q99,50,100,F,2
25,A,q100,40,100,F,2
25,A,q101,10,100,B,2
25,A,q102,20,0,B,2
25,A,q103,45,100,B,2
25,A,q104,25,100,B,2
25,A,q105,50,100,B,2
25,A,q106,25,100,B,2
25,A,q107,20,0,B,2
25,A,q108,45,100,B,2
25,A,q109,45,100,B,2
25,A,q110,25,100,B,2
25,A,q111,23,0,B,2
25,A,q112,20,0,B,2
25,A,q113,30,0,B,2
25,A,q114,50,100,B,2
25,A,q115,25,0,B,2
25,A,q116,40,100,B,2
25,A,q117,50,0,B,2
25,A,q118,40,100,B,2
25,A,q119,50,100,B,2
25,A,q120,45,100,B,2
25,A,q121,50,100,S,2
25,A,q122,45,100,S,2
25,A,q123,45,100,S,2
25,A,q124,30,0,S,2
25,A,q125,45,100,S,2
25,A,q126,30,100,S,2
25,A,q127,50,0,S,2
25,A,q128,50,100,S,2
25,A,q129,45,0,S,2
25,A,q130,50,100,S,2
25,A,q131,45,0,S,2
25,A,q132,30,0,S,2
25,A,q133,40,0,S,2
25,A,q134,30,0,S,2
25,A,q135,24,0,S,2
25,A,q136,20,0,S,2
25,A,q137,50,100,S,2
25,A,q138,20,100,S,2
25,A,q139,50,100,S,2
25,A,q140,30,0,S,2
25,A,q141,20,0,U,2
25,A,q142,35,0,U,2
25,A,q143,10,0,U,2
25,A,q144,10,0,U,2
25,A,q145,12,0,U,2
25,A,q146,10,0,U,2
25,A,q147,25,0,U,2
25,A,q148,10,0,U,2
25,A,q149,25,0,U,2
25,A,q150,20,0,U,2
25,A,q151,25,0,U,2
25,A,q152,20,0,U,2
25,A,q153,10,0,U,2
25,A,q154,20,0,U,2
25,A,q155,20,0,U,2
25,A,q156,10,100,U,2
25,A,q157,10,0,U,2
25,A,q158,20,100,U,2
25,A,q159,0,0,U,2
25,A,q160,10,0,U,2
29,A,q1,100,100,F,1
29,A,q2,100,100,F,1
29,A,q3,100,0,F,1
29,A,q4,75,0,F,1
29,A,q5,100,100,F,1
29,A,q6,85,0,F,1
29,A,q7,75,100,F,1
29,A,q8,100,0,F,1
29,A,q9,100,0,F,1
29,A,q10,100,100,F,1
29,A,q11,70,0,F,1
29,A,q12,100,100,F,1
29,A,q13,100,100,F,1
29,A,q14,20,100,F,1
29,A,q15,75,100,F,1
29,A,q16,100,0,F,1
29,A,q17,55,0,F,1
29,A,q18,75,100,F,1
29,A,q19,80,100,F,1
29,A,q20,100,100,F,1
29,A,q21,100,0,B,1
29,A,q22,100,0,B,1
29,A,q23,70,0,B,1
29,A,q24,45,0,B,1
29,A,q25,95,0,B,1
29,A,q26,85,100,B,1
29,A,q27,50,0,B,1
29,A,q28,80,0,B,1
29,A,q29,100,0,B,1
29,A,q30,100,100,B,1
29,A,q31,100,100,B,1
29,A,q32,100,100,B,1
29,A,q33,80,0,B,1
29,A,q34,100,0,B,1
29,A,q35,100,100,B,1
29,A,q36,100,0,B,1
29,A,q37,100,100,B,1
29,A,q38,100,0,B,1
29,A,q39,96,100,B,1
29,A,q40,100,0,B,1
29,A,q41,70,100,S,1
29,A,q42,100,100,S,1
29,A,q43,100,0,S,1
29,A,q44,100,0,S,1
29,A,q45,100,0,S,1
29,A,q46,85,100,S,1
29,A,q47,60,100,S,1
29,A,q48,100,100,S,1
29,A,q49,100,100,S,1
29,A,q50,100,0,S,1
29,A,q51,100,100,S,1
29,A,q52,70,100,S,1
29,A,q53,100,100,S,1
29,A,q54,100,100,S,1
29,A,q55,100,0,S,1
29,A,q56,100,0,S,1
29,A,q57,100,100,S,1
29,A,q58,100,100,S,1
29,A,q59,100,0,S,1
29,A,q60,100,100,S,1
29,A,q61,20,0,U,1
